data/train_data/0/0_0.jpg,0
data/train_data/0/0_1.jpg,0
data/train_data/0/0_2.jpg,0
data/train_data/0/0_3.jpg,0
data/train_data/0/0_4.jpg,0
data/train_data/0/0_5.jpg,0
data/train_data/0/0_6.jpg,0
data/train_data/0/0_7.jpg,0
data/train_data/0/0_8.jpg,0
data/train_data/0/0_9.jpg,0
data/train_data/0/0_10.jpg,0
data/train_data/0/0_11.jpg,0
data/train_data/0/0_12.jpg,0
data/train_data/0/0_13.jpg,0
data/train_data/0/0_14.jpg,0
data/train_data/0/0_15.jpg,0
data/train_data/0/0_16.jpg,0
data/train_data/0/0_17.jpg,0
data/train_data/0/0_18.jpg,0
data/train_data/0/0_19.jpg,0
data/train_data/0/0_20.jpg,0
data/train_data/0/0_21.jpg,0
data/train_data/0/0_22.jpg,0
data/train_data/0/0_23.jpg,0
data/train_data/0/0_24.jpg,0
data/train_data/0/0_25.jpg,0
data/train_data/0/0_26.jpg,0
data/train_data/0/0_27.jpg,0
data/train_data/0/0_28.jpg,0
data/train_data/0/0_29.jpg,0
data/train_data/0/0_30.jpg,0
data/train_data/0/0_31.jpg,0
data/train_data/0/0_32.jpg,0
data/train_data/0/0_33.jpg,0
data/train_data/0/0_34.jpg,0
data/train_data/0/0_35.jpg,0
data/train_data/0/0_36.jpg,0
data/train_data/0/0_37.jpg,0
data/train_data/0/0_38.jpg,0
data/train_data/0/0_39.jpg,0
data/train_data/0/0_40.jpg,0
data/train_data/0/0_41.jpg,0
data/train_data/0/0_42.jpg,0
data/train_data/0/0_43.jpg,0
data/train_data/0/0_44.jpg,0
data/train_data/0/0_45.jpg,0
data/train_data/0/0_46.jpg,0
data/train_data/0/0_47.jpg,0
data/train_data/0/0_48.jpg,0
data/train_data/0/0_49.jpg,0
data/train_data/1/1_0.jpg,1
data/train_data/1/1_1.jpg,1
data/train_data/1/1_2.jpg,1
data/train_data/1/1_3.jpg,1
data/train_data/1/1_4.jpg,1
data/train_data/1/1_5.jpg,1
data/train_data/1/1_6.jpg,1
data/train_data/1/1_7.jpg,1
data/train_data/1/1_8.jpg,1
data/train_data/1/1_9.jpg,1
data/train_data/1/1_10.jpg,1
data/train_data/1/1_11.jpg,1
data/train_data/1/1_12.jpg,1
data/train_data/1/1_13.jpg,1
data/train_data/1/1_14.jpg,1
data/train_data/1/1_15.jpg,1
data/train_data/1/1_16.jpg,1
